1,Roger Federer,116222182,4336500,4336500,0
2,Novak Djokovic,110150262,344858,337128,7730
3,Rafael Nadal,96706186,2117558,2117558,0
4,Andy Murray,60807644,0,0,0
5,Pete Sampras,43280489,0,0,0
6,Andre Agassi,31152975,0,0,0
7,David Ferrer,31017909,221348,213618,7730
8,Stan Wawrinka,30955510,133566,133566,0
9,Tomas Berdych,28798852,578699,578699,0
10,Boris Becker,25080956,0,0,0
11,Yevgeny Kafelnikov,23883797,0,0,0
12,Marin Cilic,22831016,1911739,1911739,0
13,Ivan Lendl,21262417,0,0,0
14,Juan Martin del Potro,21072569,2199566,2191836,7730
15,Jo Wilfried Tsonga,20953386,144517,144517,0
16,Lleyton Hewitt,20824405,36819,0,36819
17,Andy Roddick,20640030,0,0,0
18,Stefan Edberg,20630941,0,0,0
19,Goran Ivanisevic,19878007,0,0,0
20,Michael Chang,19145632,0,0,0
21,Kei Nishikori,18349103,724974,724974,0
22,Milos Raonic,16440134,636019,634804,1215
23,Richard Gasquet,16285388,444638,439093,5545
24,Nikolay Davydenko,16186480,0,0,0
25,Bob Bryan,15305075,609252,0,609252
26,Grigor Dimitrov,15172493,1088515,1067084,21431
27,Feliciano Lopez,15167519,527509,351801,175708
28,Fernando Verdasco,15081269,590389,499681,90708
29,Mike Bryan,15079895,609252,0,609252
30,Gustavo Kuerten,14807000,0,0,0
31,Jonas Bjorkman,14610671,0,0,0
32,Marat Safin,14373291,0,0,0
33,John Isner,14272717,1705252,1471137,234115
34,Gael Monfils,14189326,444948,434688,10260
35,Jim Courier,14034132,0,0,0
36,Mikhail Youzhny,14019688,155879,153026,2853
37,Juan Carlos Ferrero,13998165,0,0,0
38,Tommy Haas,13609987,0,0,0
39,Carlos Moya,13443970,0,0,0
40,Tommy Robredo,13209141,36780,30066,6714
41,Gilles Simon,12788385,312862,302187,10675
42,Daniel Nestor,12783772,44357,0,44357
43,Michael Stich,12595128,0,0,0
44,John McEnroe,12552132,0,0,0
45,Thomas Muster,12266977,0,0,0
46,Max Mirnyi,11673050,73985,0,73985
47,Tim Henman,11635542,0,0,0
48,Sergi Bruguera,11632199,0,0,0
49,Radek Stepanek,11343464,0,0,0
50,Philipp Kohlschreiber,11136118,399192,391462,7730
51,Patrick Rafter,11133128,0,0,0
52,David Nalbandian,11123125,0,0,0
53,Kevin Anderson,10970092,728472,727177,1295
54,Nicolas Almagro,10742287,0,0,0
55,Thomas Enqvist,10461641,0,0,0
56,Sam Querrey,10460991,483483,383978,99505
57,Petr Korda,10448900,0,0,0
58,Robin Soderling,10423124,0,0,0
59,Alex Corretja,10411354,0,0,0
60,Dominic Thiem,10232572,725074,712959,12115
61,Ivan Ljubicic,10181121,0,0,0
62,Todd Woodbridge,10078820,0,0,0
63,Richard Krajicek,10077425,0,0,0
64,Fabrice Santoro,10013832,0,0,0
65,Wayne Ferreira,9969617,0,0,0
66,Jurgen Melzer,9939572,3425,3086,339
67,Fabio Fognini,9929835,592733,517979,74754
68,Marcelo Rios,9713771,0,0,0
69,David Goffin,9633356,558161,546530,11631
70,Marcel Granollers,9500399,110349,53389,56960
71,Andreas Seppi,9226604,457276,450657,6619
72,Julien Benneteau,9190807,193561,180064,13497
73,Ivo Karlovic,9019786,229253,226793,2460
74,Nicolas Mahut,8965927,186658,68693,117965
75,Greg Rusedski,8944841,0,0,0
76,Fernando Gonzalez,8862276,0,0,0
77,Jack Sock,8667836,446057,187732,258325
78,Jimmy Connors,8641040,0,0,0
79,Mark Woodforde,8551305,0,0,0
80,Michael Llodra,8533350,0,0,0
81,Leander Paes,8436491,73724,0,73724
82,Nenad Zimonjic,8402517,33177,0,33177
83,Roberto Bautista Agut,8388440,957506,949776,7730
84,Marcos Baghdatis,8381683,233710,233710,0
85,Viktor Troicki,8296114,236027,203806,32221
86,Alexander Zverev,8280296,1238667,1196565,42102
87,Todd Martin,8232355,0,0,0
88,Janko Tipsarevic,8189576,0,0,0
89,Sebastien Grosjean,8131803,0,0,0
90,Juan Monaco,8091242,0,0,0
91,James Blake,7981786,0,0,0
92,Mats Wilander,7956101,0,0,0
93,Paul Haarhuis,7751962,0,0,0
94,Jarkko Nieminen,7743345,0,0,0
95,Guillermo Garcia Lopez,7716304,261453,216649,44804
96,Albert Costa,7685228,0,0,0
97,Jiri Novak,7618613,0,0,0
98,Nicolas Kiefer,7480465,0,0,0
99,Mardy Fish,7460641,0,0,0
100,Rainer Schuettler,7407508,0,0,0
101,Jeremy Chardy,7395888,302643,275146,27497
102,Thomas Johansson,7168029,0,0,0
103,Arnaud Clement,7125228,0,0,0
104,Pablo Cuevas,7119351,391538,288359,103179
105,Dominik Hrbaty,7070095,0,0,0
106,Mark Knowles,7058933,0,0,0
107,Alexandr Dolgopolov,7056013,161664,161664,0
108,Florian Mayer,7032170,117435,101237,16198
109,Mark Philippoussis,6987402,0,0,0
110,Cedric Pioline,6921029,0,0,0
111,Marc Rosset,6812693,0,0,0
112,Andrei Medvedev,6721598,0,0,0
113,Mahesh Bhupathi,6665907,0,0,0
114,Pablo Carreno Busta,6646002,899708,852129,47579
115,Juan Ignacio Chela,6572494,0,0,0
116,Lukasz Kubot,6553469,104284,0,104284
117,Ernests Gulbis,6490650,31245,31245,0
118,Ivan Dodig,6461177,110387,2195,108192
119,Nicolas Lapentti,6315143,0,0,0
120,Paul Henri Mathieu,6299093,0,0,0
121,Gaston Gaudio,6066156,0,0,0
122,Nick Kyrgios,5936771,421851,403293,18558
123,Dmitry Tursunov,5920125,0,0,0
124,Guillermo Coria,5915620,0,0,0
125,Jakob Hlasek,5890993,0,0,0
126,Albert Montanes,5866340,0,0,0
127,Magnus Larsson,5839451,0,0,0
128,Albert Ramos Vinolas,5813057,387334,343972,43362
129,Martin Damm,5735972,0,0,0
130,Gilles Muller,5702896,299768,270318,29450
131,Xavier Malisse,5694825,0,0,0
132,Guy Forget,5669934,0,0,0
133,Robin Haase,5582866,313673,245170,68503
134,Denis Istomin,5515512,179494,166631,12863
135,Brad Gilbert,5509060,0,0,0
136,Benoit Paire,5483479,304477,279969,24508
137,Anders Jarryd,5378067,0,0,0
138,Marcelo Melo,5353436,104284,0,104284
139,Emilio Sanchez,5339395,0,0,0
140,Felix Mantilla,5332214,0,0,0
141,Bernard Tomic,5324085,30889,30552,337
142,Guillermo Canas,5285575,0,0,0
143,David Wheaton,5238401,0,0,0
144,Andrei Pavel,5225028,0,0,0
145,Thomaz Bellucci,5203692,45935,40070,5865
146,Sjeng Schalken,5192798,0,0,0
147,Byron Black,5159775,0,0,0
148,Lucas Pouille,5147607,633450,603838,29612
149,Adrian Mannarino,5120104,361935,333626,28309
150,Edouard Roger Vasselin,5092971,126968,0,126968
151,Leonardo Mayer,5088637,303685,262745,40940
152,Karol Kucera,5061125,0,0,0
153,Vincent Spadea,5004860,0,0,0
154,Guillermo Vilas,4923882,0,0,0
155,Jacco Eltingh,4920410,0,0,0
156,Olivier Rochus,4905754,0,0,0
157,Vasek Pospisil,4902825,154142,146824,7318
158,Sergiy Stakhovsky,4826553,42981,40739,2242
159,Daniel Vacek,4803388,0,0,0
160,Yen Hsun Lu,4796896,0,0,0
161,Simone Bolelli,4783694,57267,12141,45126
162,Alberto Berasategui,4676187,0,0,0
163,Bruno Soares,4654406,143894,0,143894
164,Joao Sousa,4624824,327898,311398,16500
165,Steve Johnson,4589612,358102,276297,81805
166,Magnus Gustafsson,4545489,0,0,0
167,Magnus Norman,4537247,0,0,0
168,Igor Andreev,4510376,0,0,0
169,Pablo Andujar,4496005,194352,174968,19384
170,Horia Tecau,4487531,147487,0,147487
171,Pierre Hugues Herbert,4454138,432935,308464,124471
172,Javier Sanchez,4427811,0,0,0
173,Mischa Zverev,4417574,302001,246942,55059
174,Martin Klizan,4409597,134837,133340,1497
175,Richey Reneberg,4407308,0,0,0
176,Benjamin Becker,4399584,0,0,0
177,Andres Gomez,4385130,0,0,0
178,Donald Young,4368784,151915,119092,32823
179,Jan Siemerink,4347693,0,0,0
180,Nicolas Massu,4343298,0,0,0
181,Victor Hanescu,4330340,0,0,0
182,Rick Leach,4293554,0,0,0
183,Jean Julien Rojer,4292015,196482,0,196482
184,Santiago Giraldo,4285983,7089,5813,1276
185,Francisco Clavet,4271881,0,0,0
186,Rajeev Ram,4219641,126708,2195,124513
187,Paolo Lorenzi,4189959,150273,135514,14759
188,Kevin Ullyett,4138771,0,0,0
189,Lukas Rosol,4100081,4075,3736,339
190,Marc Lopez,4093358,170939,0,170939
191,Carlos Berlocq,4069477,51410,45775,5635
192,Younes El Aynaoui,4044667,0,0,0
193,Mario Ancic,4024686,0,0,0
194,David Prinosil,4016496,0,0,0
195,Teymuraz Gabashvili,4016238,17516,16343,1173
196,Marcin Matkowski,3967739,75563,0,75563
197,Alexander Peya,3962525,124677,0,124677
198,Filippo Volandri,3949631,0,0,0
199,Ryan Harrison,3933167,308339,263801,44538
200,Philipp Petzschner,3929857,18584,1560,17024
201,Henri Leconte,3917596,0,0,0
202,Robby Ginepri,3897123,0,0,0
203,Horacio Zeballos,3865087,262270,159692,102578
204,Rohan Bopanna,3846922,120398,0,120398
205,Alberto Martin,3840885,0,0,0
206,Mikhail Kukushkin,3838587,175569,163420,12149
207,Diego Schwartzman,3830427,816726,741176,75550
208,Potito Starace,3796316,0,0,0
209,Sandon Stolle,3762442,0,0,0
210,Agustin Calleri,3753387,0,0,0
211,Jerzy Janowicz,3753236,0,0,0
212,Jeff Tarango,3730289,0,0,0
213,Karel Novacek,3729540,0,0,0
214,Aaron Krickstein,3710447,0,0,0
215,Dudi Sela,3704943,130230,122372,7858
216,Tomas Smid,3699738,0,0,0
217,Wayne Arthurs,3687809,0,0,0
218,Bjorn Borg,3655751,0,0,0
219,Cyril Suk,3651530,0,0,0
220,Jose Acasuso,3642422,0,0,0
221,Jan Michael Gambill,3612893,0,0,0
222,Hicham Arazi,3602644,0,0,0
223,Jamie Murray,3589893,143894,0,143894
224,Bohdan Ulihrach,3553302,0,0,0
225,Alex O'Brien,3526390,0,0,0
226,Paradorn Srichaphan,3459655,0,0,0
227,Robert Lindstedt,3442219,26829,0,26829
228,Yannick Noah,3440660,0,0,0
229,Jared Palmer,3413189,0,0,0
230,Stefan Koubek,3365024,0,0,0
231,Alexander Volkov,3362840,0,0,0
232,Oliver Marach,3354584,549562,0,549562
233,Wayne Black,3300258,0,0,0
234,Borna Coric,3299731,694353,688658,5695
235,Jim Grabb,3274155,0,0,0
236,Jason Stoltenberg,3259607,0,0,0
237,MaliVai Washington,3232565,0,0,0
238,Jonathan Stark,3220867,0,0,0
239,Nicolas Escude,3216150,0,0,0
240,Andrei Olhovskiy,3208620,0,0,0
241,John Fitzgerald,3207272,0,0,0
242,Mariano Zabaleta,3204127,0,0,0
243,Nicklas Kulti,3186946,0,0,0
244,Daniel Gimeno Traver,3174808,15497,15221,276
245,Tomas Carbonell,3157584,0,0,0
246,Lukas Dlouhy,3141040,0,0,0
247,Wally Masur,3134718,0,0,0
248,Carlos Costa,3134189,0,0,0
249,Patrick McEnroe,3118316,0,0,0
250,Alejandro Falla,3101331,0,0,0
251,Jiri Vesely,3090205,172370,156127,16243
252,Andrei Chesnokov,3084188,0,0,0
253,Andrea Gaudenzi,3063479,0,0,0
254,David Rikl,3063353,0,0,0
255,Kevin Curren,3055510,0,0,0
256,John Peers,3054473,70784,0,70784
257,Mariusz Fyrstenberg,3053264,0,0,0
258,Julian Knowle,3048871,0,0,0
259,Arnaud Boetsch,3031247,0,0,0
260,Aisam Ul Haq Qureshi,3026395,138352,0,138352
261,Kenneth Carlsen,2990980,0,0,0
262,Steve Darcis,2989098,0,0,0
263,Federico Delbonis,2980994,192646,169868,22778
264,Kyle Edmund,2975666,857673,842213,15460
265,Albert Portas,2972633,0,0,0
266,Florent Serra,2970611,0,0,0
267,Davide Sanguinetti,2935584,0,0,0
268,Fernando Vicente,2917616,0,0,0
269,Grant Connell,2911097,0,0,0
270,Lukas Lacko,2911011,130508,129548,960
271,Sebastien Lareau,2879682,0,0,0
272,Paul Hanley,2871560,0,0,0
273,Igor Kunitsyn,2861069,0,0,0
274,Hyeon Chung,2844051,1156988,1134113,22875
275,Jan Lennard Struff,2808667,431123,280727,150396
276,Olivier Delaitre,2788904,0,0,0
277,Brian Gottfried,2782514,0,0,0
278,Vitas Gerulaitis,2778748,0,0,0
279,Michael Berrer,2766701,0,0,0
280,Christophe Rochus,2753294,0,0,0
281,Wojtek Fibak,2725403,0,0,0
282,Andrey Kuznetsov,2713269,548,548,0
283,Malek Jaziri,2711273,317208,312277,4931
284,Dustin Brown,2708172,74784,67016,7768
285,Marc Kevin Goellner,2700899,0,0,0
286,Patrick Galbraith,2684136,0,0,0
287,Tim Mayotte,2663672,0,0,0
288,Andrey Golubev,2663623,0,0,0
289,Andre Sa,2655127,5865,0,5865
290,Luis Horna,2648482,0,0,0
291,Andy Ram,2647616,0,0,0
292,Miloslav Mecir Sr  ,2632538,0,0,0
293,Richard Fromberg,2605740,0,0,0
294,Sargis Sargsian,2603732,0,0,0
295,Justin Gimelstob,2575522,0,0,0
296,Damir Dzumhur,2565525,384654,318551,66103
297,Taylor Dent,2563378,0,0,0
298,Fernando Meligeni,2555367,0,0,0
299,Aljaz Bedene,2549957,260395,258925,1470
300,David Adams,2534247,0,0,0
301,Marc Gicquel,2513519,0,0,0
302,Jonathan Erlich,2506433,16460,0,16460
303,Franco Squillari,2504591,0,0,0
304,Dusan Lajovic,2502348,194492,184664,9828
305,Henri Kontinen,2459103,70784,0,70784
306,Wesley Moodie,2455112,0,0,0
307,Michael Russell,2452569,0,0,0
308,Slava Dosedel,2452512,0,0,0
309,Karen Khachanov,2451879,603198,478525,124673
310,Renzo Furlan,2449043,0,0,0
311,Guillaume Raoux,2446506,0,0,0
312,Brett Steven,2439714,0,0,0
313,Jonas Svensson,2439702,0,0,0
314,Frantisek Cermak,2418073,0,0,0
315,Amos Mansdorf,2412691,0,0,0
316,Johan Kriek,2383794,0,0,0
317,Ellis Ferreira,2375220,0,0,0
318,Hyung Taik Lee,2355686,0,0,0
319,Ruben Ramirez Hidalgo,2346155,0,0,0
320,Pavel Vizner,2337009,0,0,0
321,Carl Uwe Steeb,2320082,0,0,0
322,Donald Johnson,2294044,0,0,0
323,Ricardas Berankis,2292077,127988,127246,742
324,Scott Davis,2286711,0,0,0
325,Gianluca Pozzi,2272035,0,0,0
326,Stephane Robert,2267879,51424,49033,2391
327,David Marrero,2264170,102205,0,102205
328,Andrey Rublev,2261419,563519,436418,127101
329,Andrei Cherkasov,2260281,0,0,0
330,Jaime Yzaga,2235560,0,0,0
331,Tobias Kamke,2234480,33184,29729,3455
332,Raul Ramirez,2217971,0,0,0
333,Jerome Golmard,2215784,0,0,0
334,Bjorn Phau,2189473,0,0,0
335,Evgeny Donskoy,2188406,252829,250677,2152
336,Raven Klaasen,2183908,112768,0,112768
337,Jan Hernych,2179237,1145,1145,0
338,Guido Pella,2177023,284221,242583,41638
339,Igor Sijsling,2158949,8182,7228,954
340,Matthew Ebden,2152927,182386,159618,22768
341,Simon Aspelin,2121037,0,0,0
342,Karol Beck,2110636,0,0,0
343,Sergio Casal,2107745,0,0,0
344,Victor Estrella Burgos,2099946,141635,131832,9803
345,Karim Alami,2087596,0,0,0
346,Ilie Nastase,2076761,0,0,0
347,Joakim Nystrom,2074947,0,0,0
348,Ken Flach,2065246,0,0,0
349,Alex Bogomolov Jr  ,2054594,0,0,0
350,Daniel Brands,2043327,5440,5010,430
351,Bernd Karbacher,2043057,0,0,0
352,Marinko Matosevic,2041040,11500,11500,0
353,Mikael Tillstrom,2030525,0,0,0
354,David Pate,2028823,0,0,0
355,Marco Chiudinelli,2023620,0,0,0
356,Dick Norman,2019581,0,0,0
357,Eddie Dibbs,2016426,0,0,0
358,Marcelo Filippini,2016190,0,0,0
359,Ronald Agenor,2014601,0,0,0
360,Jose Luis Clerc,1987036,0,0,0
361,Peter Fleming,1986799,0,0,0
362,Kristof Vliegen,1964020,0,0,0
363,Juan Sebastian Cabal,1961211,234405,0,234405
364,Sam Groth,1950436,44174,8570,35604
365,Pat Cash,1950345,0,0,0
366,Illya Marchenko,1944899,0,0,0
367,Oscar Hernandez,1943856,0,0,0
368,Christo Van Rensburg,1912831,0,0,0
369,Chris Woodruff,1900659,0,0,0
370,Robert Seguso,1888353,0,0,0
371,Lars Burgsmuller,1887164,0,0,0
372,Maximo Gonzalez,1886965,24548,1040,23508
373,Andreas Haider Maurer,1885717,130101,109033,21068
374,Martin Jaite,1873881,0,0,0
375,Frank Dancevic,1864462,20030,19220,810
376,Yuichi Sugita,1855176,241605,236060,5545
377,Jordi Arrese,1847136,0,0,0
378,Santiago Gonzalez,1845391,56523,0,56523
379,Adrian Voinea,1836277,0,0,0
380,Marcos Ondruska,1835129,0,0,0
381,Galo Blanco,1832691,0,0,0
382,Piet Norval,1832303,0,0,0
383,Jimmy Arias,1831140,0,0,0
384,Go Soeda,1812001,45220,43780,1440
385,Blaz Kavcic,1811541,92025,90730,1295
386,Diego Nargiso,1807857,0,0,0
387,Tim Smyczek,1803419,126013,124513,1500
388,Harold Solomon,1802769,0,0,0
389,Michael Kohlmann,1798467,0,0,0
390,Denis Kudla,1795186,128252,122051,6201
391,Mariano Puerta,1781372,0,0,0
392,Jim Pugh,1780466,0,0,0
393,Stan Smith,1774811,0,0,0
394,Filip Krajinovic,1763753,417627,368595,49032
395,Daniele Bracciali,1749497,381,0,381
396,Thiemo de Bakker,1748572,29153,23308,5845
397,Lucas Arnold Ker,1745936,0,0,0
398,Jared Donaldson,1731833,274687,274687,0
399,David Macpherson,1729899,0,0,0
400,Eric Butorac,1728454,0,0,0
401,Raemon Sluiter,1726539,0,0,0
402,Roscoe Tanner,1696198,0,0,0
403,Henrik Holm,1693931,0,0,0
404,Javier Frana,1691848,0,0,0
405,Guillermo Perez Roldan,1686459,0,0,0
406,Scott Lipsky,1684145,26619,0,26619
407,Nikoloz Basilashvili,1669787,260115,236007,24108
408,Robert Farah,1659594,234405,0,234405
409,Stefano Pescosolido,1657671,0,0,0
410,Chris Guccione,1654903,0,0,0
411,Eliot Teltscher,1653997,0,0,0
412,Florin Mergea,1653609,19278,0,19278
413,Horst Skoff,1651858,0,0,0
414,Eduardo Schwank,1648048,0,0,0
415,Paul Annacone,1646602,0,0,0
416,Patrik Kuhnen,1646328,0,0,0
417,Mate Pavic,1643566,549562,0,549562
418,Rogerio Dutra Silva,1637779,133654,129669,3985
419,Flavio Cipolla,1632711,6196,4654,1542
420,Derrick Rostagno,1621535,0,0,0
421,Paul Goldstein,1620456,0,0,0
422,Omar Camporese,1610475,0,0,0
423,Ken Rosewall,1602700,0,0,0
424,Sherwood Stewart,1602565,0,0,0
425,Jiri Vanek,1600539,0,0,0
426,Scott Draper,1594598,0,0,0
427,Antony Dupuis,1591333,0,0,0
428,Arthur Ashe,1584909,0,0,0
429,Harel Levy,1579908,0,0,0
430,John Millman,1576311,199099,189711,9388
431,Bobby Reynolds,1573292,0,0,0
432,Rod Laver,1565413,0,0,0
433,Andreas Beck,1564600,0,0,0
434,Martin Verkerk,1564520,0,0,0
435,Gaston Etlis,1559459,0,0,0
436,Heinz Gunthardt,1550007,0,0,0
437,Joachim Johansson,1549039,0,0,0
438,Kevin Kim,1545970,0,0,0
439,Alberto Mancini,1535520,0,0,0
440,Ruben Bemelmans,1532056,129325,127073,2252
441,Kenny De Schepper,1531173,32156,30986,1170
442,Danie Visser,1528201,0,0,0
443,Michal Mertinak,1511590,0,0,0
444,Evgeny Korolev,1510466,0,0,0
445,Libor Pimek,1509018,0,0,0
446,Filip Dewulf,1503987,0,0,0
447,Karsten Braasch,1497244,0,0,0
448,Luiz Mattar,1484831,0,0,0
449,Ricardo Mello,1484044,0,0,0
450,Tom Nijssen,1474432,0,0,0
451,Francisco Roig,1466830,0,0,0
452,Somdev Devvarman,1459122,0,0,0
453,Radu Albot,1457024,188544,160489,28055
454,Peter Gojowczyk,1452210,282996,269388,13608
455,David Sanchez,1451767,0,0,0
456,Mark Edmondson,1451680,0,0,0
457,Slobodan Zivojinovic,1450654,0,0,0
458,Treat Huey,1450012,19675,0,19675
459,Fred Gil,1449715,7936,5458,2478
460,Gary Muller,1447445,0,0,0
461,Balazs Taroczy,1437443,0,0,0
462,Julien Boutter,1430283,0,0,0
463,Jan Hajek,1427267,0,0,0
464,Bill Scanlon,1427007,0,0,0
465,Brian Teacher,1426514,0,0,0
466,Joshua Eagle,1421375,0,0,0
467,Todd Witsken,1420910,0,0,0
468,Martin Vassallo Arguello,1420101,0,0,0
469,Jose Higueras,1406355,0,0,0
470,Jan Apell,1404957,0,0,0
471,Christian Ruud,1399813,0,0,0
472,Manuel Orantes,1398303,0,0,0
473,Tomas Zib,1395816,0,0,0
474,Cyril Saulnier,1391494,0,0,0
475,Ramon Delgado,1385410,0,0,0
476,Gene Mayer,1382422,0,0,0
477,Andreas Vinciguerra,1381556,0,0,0
478,Mark Kratzmann,1378936,0,0,0
479,Cristiano Caratti,1368916,0,0,0
480,Hendrik Dreekmann,1366435,0,0,0
481,Robert Kendrick,1365211,0,0,0
482,Pere Riba,1363323,480,156,324
483,John Laffnie de Jager,1357700,0,0,0
484,Mikael Pernfors,1357188,0,0,0
485,Jean Philippe Fleurian,1352977,0,0,0
486,Christopher Kas,1350322,0,0,0
487,Rik De Voest,1349991,0,0,0
488,Marsel Ilhan,1349443,4574,4520,54
489,Darren Cahill,1349247,0,0,0
490,Peter Luczak,1348936,0,0,0
491,Marius Copil,1344692,190854,179793,11061
492,Alexander Waske,1339987,0,0,0
493,Jeremy Bates,1339965,0,0,0
494,Tatsuma Ito,1339923,32978,31448,1530
495,Daniel Evans,1339693,0,0,0
496,Michal Przysiezny,1339415,3595,2785,810
497,Alex Calatrava,1335933,0,0,0
498,Vijay Amritraj,1331913,0,0,0
499,Brian MacPhie,1331539,0,0,0
500,Joao Souza,1329423,22895,21100,1795
501,Andrew Ilie,1327838,0,0,0
502,Simon Greul,1320950,0,0,0
503,Gilbert Schaller,1317163,0,0,0
504,Vladimir Voltchkov,1315133,0,0,0
505,Luke Jensen,1313255,0,0,0
506,Matthias Bachinger,1309830,66248,66248,0
507,Grant Stafford,1307208,0,0,0
508,Dominic Inglot,1305763,84363,0,84363
509,Goran Prpic,1303639,0,0,0
510,Sergio Roitman,1296022,0,0,0
511,Daniil Medvedev,1291116,351751,344021,7730
512,Tim Wilkison,1289085,0,0,0
513,Jan Gunnarsson,1285040,0,0,0
514,Michael Venus,1282570,119913,5075,114838
515,Sebastian Prieto,1271907,0,0,0
516,George Bastl,1271109,0,0,0
517,Ramesh Krishnan,1263130,0,0,0
518,Santiago Ventura,1260406,0,0,0
519,Christian Bergstrom,1258492,0,0,0
520,Tom Okker,1257200,0,0,0
521,Lionel Roux,1255648,0,0,0
522,Thierry Champion,1255229,0,0,0
523,Francisco Montana,1248094,0,0,0
524,Grega Zemlja,1242858,0,0,0
525,Flavio Saretta,1239319,0,0,0
526,Horacio De La Pena,1234768,0,0,0
527,Irakli Labadze,1234668,0,0,0
528,Paul McNamee,1233615,0,0,0
529,Hernan Gumy,1226776,0,0,0
530,James Ward,1225898,2914,2914,0
531,Ivan Navarro,1222289,0,0,0
532,Leos Friedl,1221403,0,0,0
533,Martin Rodriguez,1221361,0,0,0
534,Bryan Shelton,1220283,0,0,0
535,John Alexander,1214079,0,0,0
536,Jaime Oncins,1211476,0,0,0
537,Juan Antonio Marin,1210117,0,0,0
538,Neil Broad,1205610,0,0,0
539,Ivo Minar,1199719,0,0,0
540,Jordi Burillo,1198126,0,0,0
541,Chris Haggard,1196035,0,0,0
542,John van Lottum,1188163,0,0,0
543,Thomas Fabbiano,1184936,163784,153434,10350
544,Brian Baker,1184653,0,0,0
545,Jeff Coetzee,1178517,0,0,0
546,Marcos Daniel,1177189,0,0,0
547,Jonathan Marray,1173631,0,0,0
548,Taylor Fritz,1173448,204770,201560,3210
549,Jan Kroslak,1169329,0,0,0
550,Kelly Jones,1168278,0,0,0
551,Robert Lutz,1165276,0,0,0
552,Arnaud Di Pasquale,1162796,0,0,0
553,Michel Kratochvil,1159379,0,0,0
554,Facundo Bagnis,1156660,36470,31725,4745
555,Wayne Odesnik,1155255,0,0,0
556,Paul Capdeville,1150846,0,0,0
557,Frances Tiafoe,1146416,297160,282852,14308
558,Jimmy Wang,1145246,1620,0,1620
559,Rodolphe Gilbert,1143269,0,0,0
560,Jean Rene Lisnard,1142109,0,0,0
561,Jesse Levine,1131456,0,0,0
562,Peter Lundgren,1130516,0,0,0
563,Kristian Pless,1127884,0,0,0
564,Denis Shapovalov,1126520,297593,279993,17600
565,Michiel Schapers,1124730,0,0,0
566,Tim Gullikson,1121880,0,0,0
567,Shuzo Matsuoka,1117112,0,0,0
568,Michael Tebbutt,1114448,0,0,0
569,Andrew Florent,1113285,0,0,0
570,Petr Pala,1106011,0,0,0
571,Franco Davin,1101560,0,0,0
572,Eric Jelen,1100059,0,0,0
573,Alejandro Gonzalez,1099330,40725,38715,2010
574,Danai Udomchoke,1095170,0,0,0
575,James Duckworth,1092166,16070,16070,0
576,Thanasi Kokkinakis,1089749,151309,143991,7318
577,Daniel Munoz de la Nava,1089468,8962,8602,360
578,Steve Denton,1084664,0,0,0
579,Cecil Mamiit,1084438,0,0,0
580,Jordan Thompson,1083347,101560,89407,12153
581,Glenn Michibata,1081667,0,0,0
582,Peter Polansky,1080350,109586,102090,7496
583,Nicolas Pereira,1077159,0,0,0
584,Colin Fleming,1076823,0,0,0
585,Jordan Kerr,1071373,0,0,0
586,Gastao Elias,1068023,45062,44511,551
587,Dick Stockton,1063385,0,0,0
588,John Newcombe,1062408,0,0,0
589,Taro Daniel,1062179,129097,127297,1800
590,Inigo Cervantes,1059319,11922,4149,7773
591,Thierry Tulasne,1058412,0,0,0
592,Sandy Mayer,1057783,0,0,0
593,Peter McNamara,1046935,0,0,0
594,Diego Perez,1042224,0,0,0
595,Menno Oosting,1041725,0,0,0
596,Rogier Wassen,1040061,0,0,0
597,Konstantin Kravchuk,1034693,2985,2895,90
598,Thierry Ascione,1031961,0,0,0
599,Nicholas Monroe,1031082,53283,1070,52213
600,Olivier Patience,1030897,0,0,0
601,Ryan Sweeting,1024486,0,0,0
602,Alex Antonitsch,1024171,0,0,0
603,Denis Gremelmayr,1023334,0,0,0
604,Jens Knippschild,1017972,0,0,0
605,Stephen Huss,1010831,0,0,0
606,Kent Carlsson,998956,0,0,0
607,Tennys Sandgren,995904,517118,512068,5050
608,Victor Pecci Sr  ,994408,0,0,0
609,Kim Warwick,994045,0,0,0
610,Jay Berger,992136,0,0,0
611,Daniel Orsanic,991800,0,0,0
612,Adrian Menendez Maceiras,988728,50594,47285,3309
613,Cassio Motta,986595,0,0,0
614,Tomas Behrend,977352,0,0,0
615,Andrew Kratzmann,976085,0,0,0
616,Alexander Popp,976038,0,0,0
617,Filip Polasek,975899,0,0,0
618,Marton Fucsovics,963234,302886,291012,11874
619,Adrian Ungur,961008,0,0,0
620,Nicolas Devilder,959449,0,0,0
621,Ivo Heuberger,950068,0,0,0
622,Jesse Huta Galung,946839,0,0,0
623,John Patrick Smith,946191,83043,53184,29859
624,David Skoch,945943,288,0,288
625,Robbie Koenig,944191,0,0,0
626,Marco Cecchinato,942486,204028,201207,2821
627,Frederik Nielsen,937314,6988,2248,4740
628,Amer Delic,935409,0,0,0
629,Pablo Albano,931670,0,0,0
630,Simon Youl,930856,0,0,0
631,Yoshihito Nishioka,929479,152491,143463,9028
632,Peter Wessels,928863,0,0,0
633,Pavel Slozil,925242,0,0,0
634,Alex Kuznetsov,923666,0,0,0
