1,Serena Williams,USA,84525911
2,Venus Williams,USA,40452418
3,Maria Sharapova,RUS,37213084
4,Caroline Wozniacki,DEN,30179573
5,Victoria Azarenka,BLR,28806789
6,Agnieszka Radwanska,POL,27483167
7,Petra Kvitova,CZE,24973980
8,Martina Hingis,SUI,24749074
9,Kim Clijsters,BEL,24442340
10,Svetlana Kuznetsova,RUS,24259905
11,Simona Halep,ROU,22996313
12,Angelique Kerber,GER,22874964
13,Lindsay Davenport,USA,22166338
14,Steffi Graf,GER,21895277
15,Martina Navratilova,USA,21626089
16,Justine Henin,BEL,20863335
17,Jelena Jankovic,SRB,19089259
18,Samantha Stosur,AUS,17236996
19,Arantxa Sanchez Vicario,ESP,16942640
20,Na Li,CHN,16709074
21,Garbine Muguruza,ESP,16268012
22,Ana Ivanovic,SRB,15510787
23,Amelie Mauresmo,FRA,15022476
24,Monica Seles,USA,14891762
25,Elena Dementieva,RUS,14867437
26,Flavia Pennetta,ITA,14197886
27,Vera Zvonareva,RUS,13638799
28,Sara Errani,ITA,13029282
29,Nadia Petrova,RUS,12466924
30,Dominika Cibulkova,SVK,12429204
31,Elena Vesnina,RUS,12217074
32,Lucie Safarova,CZE,12200695
33,Ekaterina Makarova,RUS,12019584
34,Roberta Vinci,ITA,11798758
35,Karolina Pliskova,CZE,11786121
36,Conchita Martinez,ESP,11527977
37,Francesca Schiavone,ITA,11263539
38,Jana Novotna,CZE,11249284
39,Marion Bartoli,FRA,11055114
40,Dinara Safina,RUS,10585640
41,Daniela Hantuchova,SVK,10436407
42,Jennifer Capriati,USA,10206639
43,Lisa Raymond,USA,10026193
44,Mary Pierce,FRA,9793119
45,Sloane Stephens,USA,9787215
46,Carla Suarez Navarro,ESP,9702041
47,Shuai Peng,CHN,8911168
48,Chris Evert,USA,8896195
49,Elina Svitolina,UKR,8818831
50,Gabriela Sabatini,ARG,8785850
51,Patty Schnyder,SUI,8499681
52,Anastasia Pavlyuchenkova,RUS,8204562
53,Ai Sugiyama,JPN,8128126
54,Madison Keys,USA,7987862
55,Caroline Garcia,FRA,7859297
56,Katarina Srebotnik,SLO,7804308
57,Natasha Zvereva,BLR,7792503
58,Cara Black,ZIM,7730801
59,Barbora Strycova,CZE,7691450
60,Kristina Mladenovic,FRA,7548334
61,Julia Goerges,GER,7014087
62,Sabine Lisicki,GER,6994810
63,Sania Mirza,IND,6930345
64,Maria Kirilenko,RUS,6855919
65,Bethanie Mattek Sands,USA,6830959
66,Andrea Petkovic,GER,6723743
67,Nathalie Tauziat,FRA,6650093
68,Yaroslava Shvedova,KAZ,6437404
69,Johanna Konta,GBR,6428620
70,Helena Sukova,CZE,6391245
71,Coco Vandeweghe,USA,6359624
72,Liezel Huber,USA,6303795
73,Elena Likhovtseva,RUS,6237556
74,Jie Zheng,CHN,6157773
75,Alize Cornet,FRA,6137723
76,Timea Bacsinszky,SUI,6093708
77,Virginia Ruano Pascual,ESP,6076081
78,Jelena Ostapenko,LAT,5953601
79,Anabel Medina Garrigues,ESP,5927530
80,Eugenie Bouchard,CAN,5838337
81,Anastasia Myskina,RUS,5606725
82,Amanda Coetzer,RSA,5594821
83,Pam Shriver,USA,5460566
84,Su Wei Hsieh,TPE,5354747
85,Monica Niculescu,ROU,5334613
86,Mary Joe Fernandez,USA,5258471
87,Paola Suarez,ARG,5217775
88,Rennae Stubbs,AUS,5198172
89,Kveta Peschke,CZE,5148885
90,Shahar Peer,ISR,5148411
91,Kaia Kanepi,EST,5120887
92,Lucie Hradecka,CZE,4994206
93,Latisha Chan,TPE,4795924
94,Anke Huber,GER,4768292
95,Timea Babos,HUN,4697948
96,Gigi Fernandez,USA,4681906
97,Yanina Wickmayer,BEL,4653467
98,Zina Garrison,USA,4590816
99,Andrea Sestini Hlavackova,CZE,4587233
100,Tsvetana Pironkova,BUL,4497095
101,Sorana Cirstea,ROU,4491918
102,Jelena Dokic,AUS,4481044
103,Chanda Rubin,USA,4470180
104,Magdalena Rybarikova,SVK,4439220
105,Iva Majoli,CRO,4407522
106,Magdalena Maleeva,BUL,4398582
107,Nathalie Dechy,FRA,4281064
108,Varvara Lepchenko,USA,4276117
109,Mirjana Lucic Baroni,CRO,4253458
110,Gisela Dulko,ARG,4246105
111,Casey Dellacqua,AUS,4233102
112,Vania King,USA,4186544
113,Irina Camelia Begu,ROU,4151064
114,Klara Koukalova,CZE,4084344
115,Larisa Neiland,LAT,4083936
116,Anna Lena Groenefeld,GER,4011419
117,Maria Jose Martinez Sanchez,ESP,3992217
118,Kimiko Date,JPN,3988378
119,Kirsten Flipkens,BEL,3978332
120,Meghann Shaughnessy,USA,3975223
121,Anna Chakvetadze,RUS,3909756
122,Shuai Zhang,CHN,3787490
123,Sandrine Testud,FRA,3782307
124,Kiki Bertens,NED,3781237
125,Silvia Farina Elia,ITA,3688252
126,Anastasija Sevastova,LAT,3673378
127,Kateryna Bondarenko,UKR,3660524
128,Anna Kournikova,RUS,3584662
129,Anastasia Rodionova,AUS,3523538
130,Christina Mchale,USA,3509019
131,Virginie Razzano,FRA,3503195
132,Daria Kasatkina,RUS,3499958
133,Tamarine Tanasugarn,THA,3488278
134,Amy Frazier,USA,3460799
135,Lori Mcneil,USA,3441604
136,Hana Mandlikova,AUS,3340959
137,Iveta Melzer,CZE,3329488
138,Manuela Maleeva Fragniere,SUI,3244811
139,Belinda Bencic,SUI,3218619
140,Vera Dushevina,RUS,3204753
141,Alicia Molik,AUS,3185805
142,Alla Kudryavtseva,RUS,3141261
143,Johanna Larsson,SWE,3129105
144,Barbara Schett,AUT,3109510
145,Mona Barthel,GER,3108974
146,Julie Halard Decugis,FRA,3096734
147,Olga Govortsova,BLR,3053114
148,Ashleigh Barty,AUS,2941548
149,Eleni Daniilidou,GRE,2926357
150,Daria Gavrilova,AUS,2901378
151,Heather Watson,GBR,2871616
152,Naomi Osaka,JPN,2858946
153,Pauline Parmentier,FRA,2839004
154,Lesia Tsurenko,UKR,2825321
155,Aravane Rezai,FRA,2810604
156,Alona Bondarenko,UKR,2785303
157,Alison Riske,USA,2782681
158,Nicole Vaidisova,CZE,2778619
159,Wendy Turnbull,AUS,2769024
160,Jarmila Wolfe,AUS,2732099
161,Tathiana Garbin,ITA,2661973
162,Irina Spirlea,ROM,2652068
163,Nuria Llagostera Vives,ESP,2636375
164,Brenda Schultz Mccarthy,NED,2632740
165,Katerina Siniakova,CZE,2631235
166,Marina Erakovic,NZL,2605983
167,Abigail Spears,USA,2586998
168,Polona Hercog,SLO,2575042
169,Camila Giorgi,ITA,2572335
170,Jill Craybas,USA,2552154
171,Petra Martic,CRO,2493710
172,Alisa Kleybanova,RUS,2492031
173,Monica Puig,PUR,2491837
174,Tamira Paszek,AUT,2482318
175,Lourdes Dominguez Lino,ESP,2434215
176,Nicole Pratt,AUS,2404645
177,Janette Husarova,SVK,2402865
178,Yulia Putintseva,KAZ,2337152
179,Galina Voskoboeva,KAZ,2333432
180,Lauren Davis,USA,2333306
181,Lara Arruabarrena,ESP,2324103
182,Karin Knapp,ITA,2283203
183,Anna Smashnova,ISR,2274431
184,Annika Beck,GER,2254932
185,Arantxa Parra Santonja,ESP,2249642
186,Misaki Doi,JPN,2247623
187,Claudia Kohde Kilsch,GER,2227116
188,Katerina Maleeva,BUL,2220371
189,Kurumi Nara,JPN,2193222
190,Madison Brengle,USA,2190867
191,Tatjana Maria,GER,2187244
192,Bojana Jovanovski Petrovic,SRB,2164556
193,Emilie Loit,FRA,2121660
194,Agnes Szavay,HUN,2120121
195,Manon Bollegraf,NED,2112117
196,Sybille Bammer,AUT,2108725
197,Sofia Arvidsson,SWE,2094753
198,Raquel Atawo,USA,2079044
199,Magui Serna,ESP,2065291
200,Michaella Krajicek,NED,2062703
201,Zarina Diyas,KAZ,2061214
202,Petra Cetkovska,CZE,2056672
203,Sabine Appelmans,BEL,2054352
204,Alexandra Dulgheru,ROU,2049556
205,Shelby Rogers,USA,2047640
206,Saisai Zheng,CHN,2031585
207,Aleksandra Wozniak,CAN,2028797
208,Silvia Soler Espinosa,ESP,2023540
209,Dominique Monami,BEL,2013032
210,Elena Bovina,RUS,1997254
211,Tracy Austin,USA,1992380
212,Zi Yan,HKG,1977871
213,Billie Jean King,USA,1966487
214,Ana Konjuh,CRO,1950839
215,Chanelle Scheepers,RSA,1949415
216,Stefanie Voegele,SUI,1939427
217,Kimberly Po Messerli,USA,1926618
218,Tatiana Golovin,FRA,1923053
219,Urszula Radwanska,POL,1893604
220,Stephanie Foretz,FRA,1881212
221,Karina Habsudova,SVK,1878228
222,Donna Vekic,CRO,1861636
223,Ruxandra Dragomir Ilie,ROM,1861426
224,Rita Grande,ITA,1858558
225,Kristyna Pliskova,CZE,1851916
226,Barbara Rittner,GER,1829648
227,Mariana Duque Marino,COL,1758913
228,Anna Karolina Schmiedlova,SVK,1755147
229,Elise Mertens,BEL,1748652
230,Ajla Tomljanovic,AUS,1746530
231,Henrieta Nagyova,SVK,1742470
232,Emmanuelle Gagliardi,SUI,1739751
233,Judith Wiesner,AUT,1738253
234,Corina Morariu,USA,1733916
235,Maria Elena Camerin,ITA,1721451
236,Carina Witthoeft,GER,1719403
237,Rosalyn Fairbank Nideffer,RSA,1701944
238,Elizabeth Smylie,AUS,1701837
239,Hao Ching Chan,TPE,1694689
240,Mara Santangelo,ITA,1691518
241,Irina Falconi,USA,1689531
242,Evgeniya Rodina,RUS,1684945
243,Ayumi Morita,JPN,1666846
244,Els Callens,BEL,1666023
245,Yayuk Basuki,INA,1665152
246,Shinobu Asagoe,JPN,1662261
247,Miriam Oremans,NED,1648499
248,Nicole Arendt,USA,1642964
249,Chia Jung Chuang,TPE,1636548
250,Qiang Wang,CHN,1636398
251,Rachel Mcquillan,AUS,1622632
252,Alexandra Fusai,FRA,1608170
253,Aleksandra Krunic,SRB,1603271
254,Olga Savchuk,UKR,1601595
255,Laura Robson,GBR,1601565
256,Alison Van Uytvanck,BEL,1594543
257,Kathy Jordan,USA,1592111
258,Maria Vento Kabchi,VEN,1591803
259,Meilen Tu,USA,1590412
260,Anett Kontaveit,EST,1587392
261,Jelena Kostanic Tosic,CRO,1577765
262,Patty Fendick,USA,1574956
263,Renata Voracova,CZE,1571845
264,Laura Siegemund,GER,1571335
265,Asa Svensson,SWE,1569134
266,Anne Kremer,LUX,1567313
267,Jana Cepelova,SVK,1566912
268,Tatiana Panova,RUS,1561661
269,Anna Tatishvili,USA,1554295
270,Virginia Wade,GBR,1542278
271,Patricia Tarabini,ARG,1541551
272,Melanie Oudin,USA,1535204
273,Mandy Minella,LUX,1523174
274,Melinda Czink,HUN,1504389
275,Romina Oprandi,SUI,1502903
276,Nicole Gibbs,USA,1499122
277,Akgul Amanmuradova,UZB,1498642
278,Alexandra Stevenson,USA,1470505
279,Andreja Klepac,SLO,1462322
280,Magda Linette,POL,1458824
281,Meredith Mcgrath,USA,1448132
282,Gabriela Dabrowski,CAN,1447841
283,Mathilde Johansson,FRA,1446131
284,Kathy Rinaldi Stunkel,USA,1417423
285,Evonne Goolagong Cawley,AUS,1399431
286,Yvonne Meusburger,AUT,1384838
287,Andrea Jaeger,USA,1379066
288,Barbara Potter,USA,1376580
289,Tatiana Poutchek,BLR,1366302
290,Rosie Casals,USA,1364955
291,Kristie Boogert,NED,1364008
292,Fabiola Zuluaga,COL,1358668
293,Florencia Labat,ARG,1350630
294,Lilia Osterloh,USA,1349462
295,Denisa Chladkova,CZE,1343285
296,Laura Granville,USA,1327584
297,Aliaksandra Sasnovich,BLR,1326680
298,Sandra Cecchini,ITA,1319152
299,Yingying Duan,CHN,1313649
300,Anne Keothavong,GBR,1303091
301,Nicole Bradtke,AUS,1298972
302,Karolina Sprem,CRO,1298606
303,Yifan Xu,CHN,1298371
304,Sylvia Hanika,GER,1296560
305,Edina Gallovits Hall,USA,1294978
306,Barbara Paulus,AUT,1294945
307,Katrina Adams,USA,1292658
308,Danka Kovinic,MNE,1286265
309,Alicja Rosolska,POL,1279810
310,Sesil Karatantcheva,BUL,1270988
311,Maria Sanchez Lorenzo,ESP,1268365
312,Alberta Brianti,ITA,1263830
313,Kristina Brandi,PUR,1248528
314,Denisa Allertova,CZE,1247014
315,Linda Wild,USA,1237931
316,Anne Gaelle Sidot,FRA,1236925
317,Nana Smith Rogers,JPN,1234067
318,Jo Durie,GBR,1224016
319,Severine Beltrame,FRA,1221128
320,Raluca Olaru,ROU,1207703
321,Elena Baltacha,GBR,1190893
322,Virginia Ruzici,ROM,1183728
323,Leila Meskhi,GEO,1179720
324,Akiko Morigami,JPN,1177175
325,Robin White,USA,1174349
326,Alexandra Panova,RUS,1166606
327,Anne Smith,USA,1165074
328,Maria Sakkari,GRE,1164653
329,Mercedes Paz,ARG,1163693
330,Andrea Temesvari,HUN,1162635
331,Catalina Castano,COL,1162113
332,Tatiana Perebiynis,UKR,1151157
333,Dianne Balestrat,AUS,1145377
334,Anna Lena Friedsam,GER,1142972
335,Mariaan De Swardt,RSA,1140865
336,Ann Wunderlich,USA,1138377
337,Silvija Talaja,CRO,1135876
338,Eva Birnerova,CZE,1131089
339,Alina Jidkova,RUS,1128467
340,Marlene Weingartner,GER,1127324
341,Catarina Lindqvist,SWE,1126665
342,Bettina Bunge,GER,1126424
343,Elna Reinach,RSA,1114668
344,Naoko Sawamatsu,JPN,1107264
345,Arantxa Rus,NED,1097117
346,Taylor Townsend,USA,1094105
347,Kristina Barrois,GER,1088997
348,Catherine Bellis,USA,1087219
349,Caroline Vis,NED,1086821
350,Joannette Kruger,RSA,1083908
351,Greta Arn,HUN,1083271
352,Stephanie Cohen Aloro,FRA,1080922
353,Naomi Broady,GBR,1080222
354,Rossana De Los Rios,PAR,1077550
355,Anastasiya Yakimova,BLR,1075275
356,Radka Zrubakova,SVK,1074479
357,Marta Domachowska,POL,1063111
358,Maria Teresa Torró Flor,ESP,1054057
359,Teliana Pereira,BRA,1053454
360,Gala Leon Garcia,ESP,1053309
361,Betty Stove,NED,1047356
362,Marianne Werdel Witmeyer,USA,1045983
363,Martina Müller,GER,1042511
364,Nao Hibino,JPN,1037150
365,Arina Rodionova,AUS,1033773
366,Ksenia Pervak,RUS,1024792
367,Ashley Harkleroad,USA,1022094
368,Tiantian Sun,CHN,1019657
369,Jamie Hampton,USA,1017477
370,Betsy Nagelsen,USA,1016519
371,Laura Golarsa,ITA,1012453
372,Patricia Hy Boulais,CAN,1011116
373,Mariana Diaz Oliva,ARG,1009342
374,Laura Arraya,PER,1002294
375,Cristina Torrens Valero,ESP,1000722
376,Ekaterina Bychkova,RUS,1000612
377,Jennifer Brady,USA,997214
378,Kai Chen Chang,TPE,995475
379,Petra Mandula,HUN,991024
380,Camille Pin,FRA,980663
381,Patricia Mayr Achleitner,AUT,976233
382,Ines Gorrochategui,ARG,976039
383,Mashona Washington,USA,975863
384,Iroda Tulyaganova,UZB,973104
385,Martina Sucha,SVK,970609
386,Veronica Cepede Royg,PAR,967761
387,Louisa Chirico,USA,965146
388,Alexia Dechaume Balleret,FRA,949605
389,Cagla Buyukakcay,TUR,948018
390,Lina Krasnoroutskaya,RUS,947916
391,Darija Jurak,CRO,946142
392,Janet Lee,TPE,943370
393,Oceane Dodin,FRA,943221
394,Sabine Hack,GER,941568
395,Natalie Grandin,RSA,939023
396,Mima Jausovec,YUG,933926
397,Tina Pisnik,SLO,931077
398,Michelle Larcher De Brito,POR,924144
399,Olivia Rogowska,AUS,911448
400,Shenay Perry,USA,906548
