Jimmy Connors,108
Roger Federer,96
Ivan Lendl,95
John Mcenroe,78
Rafael Nadal,75
Novak Djokovic,68
Pete Sampras,65
Guillermo Vilas,63
Bjorn Borg,63
Andre Agassi,59
Ilie Nastase,57
Boris Becker,50
Stefan Edberg,45
Andy Murray,45
Thomas Muster,44
Rod Laver,40
Stan Smith,36
Michael Chang,35
Manuel Orantes,35
Mats Wilander,34
Arthur Ashe,33
Andy Roddick,32
John Newcombe,32
Lleyton Hewitt,30
Yevgeny Kafelnikov,27
Ken Rosewall,27
David Ferrer,27
Jose Luis Clerc,26
Vitas Gerulaitis,25
Brian Gottfried,25
Goran Ivanisevic,23
Yannick Noah,23
Jim Courier,23
Harold Solomon,22
Tom Okker,22
Eddie Dibbs,22
Nikolay Davydenko,21
Brad Gilbert,21
Andres Gomez,21
Gustavo Kuerten,20
Carlos Moya,20
Juan Martin Del Potro,20
Michael Stich,19
Raul Ramirez,19
Thomas Enqvist,19
Jose Higueras,18
Marcelo Rios,18
Richard Krajicek,17
Alex Corretja,17
Tommy Haas,17
Marin Cilic,17
Marc Rosset,16
Jo Wilfried Tsonga,16
Juan Carlos Ferrero,16
Stanislas Wawrinka,16
Emilio Sanchez,16
Vijay Amritraj,16
Roscoe Tanner,16
Sergi Bruguera,15
Magnus Gustafsson,15
Wojtek Fibak,15
Greg Rusedski,15
Wayne Ferreira,15
Gene Mayer,15
Marat Safin,15
Johan Kriek,14
Richard Gasquet,14
Alberto Berasategui,14
Nicolas Almagro,13
Albert Costa,13
Balazs Taroczy,13
Joakim Nystrom,13
Gilles Simon,13
Fernando Gonzalez,13
Martin Jaite,13
Tomas Berdych,13
Karel Novacek,13
Patrick Rafter,12
Tim Mayotte,12
John Isner,12
Tommy Robredo,12
Magnus Norman,12
Miloslav Mecir,12
Eliot Teltscher,11
Felix Mantilla,11
Guy Forget,11
Andrei Medvedev,11
Kei Nishikori,11
Mark Philippoussis,11
Petr Korda,11
Tim Henman,11
Robin Soderling,11
David Nalbandian,11
Tomas Smid,11
Ivan Ljubicic,10
Sam Querrey,10
Kent Carlsson,10
Adriano Panatta,10
James Blake,10
Juan Monaco,10
Mikhail Youzhny,10
Victor Pecci,10
Sandy Mayer,10
Henri Leconte,10
Guillermo Coria,10
Cliff Richey,10
Aaron Krickstein,9
Guillermo Perez Roldan,9
Sjeng Schalken,9
Tony Roche,9
Robert Lutz,9
Thomas Johansson,9
Ivo Karlovic,9
Zeljko Franulovic,9
Jan Kodes,8
Jaime Yzaga,8
Dominic Thiem,8
Grigor Dimitrov,8
Mark Cox,8
Todd Martin,8
Milos Raonic,8
Anders Jarryd,8
Gaston Gaudio,8
Ramesh Krishnan,8
Francisco Clavet,8
Brian Teacher,8
Dick Stockton,8
Philipp Kohlschreiber,8
John Alexander,8
Jonas Bjorkman,7
Luiz Mattar,7
Fernando Verdasco,7
Karol Kucera,7
Tom Gorman,7
Jiri Novak,7
Carlos Costa,7
Guillermo Canas,7
Gael Monfils,7
Magnus Larsson,7
Dominik Hrbaty,7
Dmitry Tursunov,7
Juan Ignacio Chela,7
Pat Cash,7
Jaime Fillol,7
Roberto Bautista Agut,7
Nicolas Kiefer,7
Andrei Chesnokov,7
Roger Taylor,6
Mark Edmondson,6
Bill Scanlon,6
Alexander Zverev,6
Peter Mcnamara,6
Ernests Gulbis,6
Janko Tipsarevic,6
Mardy Fish,6
Feliciano Lopez,6
Paolo Bertolucci,6
Amos Mansdorf,6
Jordi Arrese,6
Marty Riessen,6
Nicolas Massu,6
Albert Montanes,6
Tim Wilkison,6
Radek Stepanek,6
Pablo Cuevas,6
John Fitzgerald,6
Fabrice Santoro,6
Henrik Sundstrom,5
Onny Parun,5
Kevin Curren,5
Jurgen Melzer,5
Younes El Aynaoui,5
Jeff Borowiak,5
Lucas Pouille,5
Cedric Pioline,5
Nicolas Lapentti,5
Marcelo Filippini,5
Thierry Tulasne,5
Guillermo Garcia Lopez,5
Corrado Barazzutti,5
Martin Klizan,5
Heinz Gunthardt,5
Alex Metreveli,5
Jimmy Arias,5
Michael Llodra,5
Juan Aguilera,5
Jonas Svensson,5
Paradorn Srichaphan,5
Fabio Fognini,5
Cliff Drysdale,5
Jakob Hlasek,5
Viktor Troicki,5
Andres Gimeno,5
Javier Sanchez,4
Igor Andreev,4
Taylor Dent,4
Nicolas Escude,4
Jason Stoltenberg,4
Peter Feigl,4
Marty Davis,4
Sebastien Grosjean,4
Clark Graebner,4
Malivai Washington,4
Colin Dibley,4
Marcos Baghdatis,4
Paul Henri Mathieu,4
Jan Siemerink,4
Mark Woodforde,4
Horacio De La Pena,4
Arnaud Clement,4
Butch Walts,4
Hans Gildemeister,4
Sergiy Stakhovsky,4
Andrew Pattison,4
Bob Hewitt,4
Jacco Eltingh,4
Marcel Granollers,4
Ross Case,4
Nick Kyrgios,4
Thomaz Bellucci,4
Nicolas Mahut,4
Jack Sock,4
Horst Skoff,4
David Goffin,4
Rainer Schuettler,4
Richard Fromberg,4
Karl Meiler,4
Florian Mayer,3
Paolo Cane,3
Fernando Meligeni,3
Franco Squillari,3
Victor Estrella,3
Richey Reneberg,3
Phil Dent,3
Franco Davin,3
Arnaud Boetsch,3
Van Winitsky,3
Victor Amaya,3
Tim Gullikson,3
David Prinosil,3
Agustin Calleri,3
Mikael Pernfors,3
Mariano Puerta,3
Jan Michael Gambill,3
Stefan Koubek,3
Manuel Santana,3
Pedro Rebolledo,3
Kelly Evernden,3
Alberto Martin,3
Nicklas Kulti,3
David Wheaton,3
Jiri Hrebec,3
Bohdan Ulihrach,3
Pablo Andujar,3
Mel Purcell,3
Scott Davis,3
Kevin Anderson,3
Fernando Vicente,3
Andreas Seppi,3
Bernard Tomic,3
Paul Annacone,3
Mario Ancic,3
Andrea Gaudenzi,3
Slava Dosedel,3
Andrei Pavel,3
Javier Frana,3
Chris Lewis NZL,3
Nikola Pilic,3
Pablo Carreno Busta,3
Richard Pancho Gonzales,3
Alexander Volkov,3
Joachim Johansson,3
Wally Masur,3
Mike Bauer,3
Kenneth Carlsen,3
Peter Lundgren,3
Roy Emerson,3
Peter Fleming,3
Ronald Agenor,3
Mariano Zabaleta,3
Fred Stolle,3
Alberto Mancini,3
Xavier Malisse,3
Kim Warwick,3
Jose Acasuso,3
Mario Martinez,3
Filippo Volandri,3
Alexandr Dolgopolov,3
Robby Ginepri,3
Carl Uwe Steeb,3
Jay Berger,3
Robert Vant Hof,2
Darren Cahill,2
Davide Sanguinetti,2
Gerald Battrick,2
Andrew Ilie,2
Tom Gullikson,2
Karim Alami,2
Francesco Cancellotti,2
Nicolas Pereira,2
Brian Fairlie,2
Andrei Cherkasov,2
Carlos Berlocq,2
Jaime Oncins,2
Mike Estep,2
Todd Woodbridge,2
Stefano Pescosolido,2
Patrick Baur,2
Olivier Rochus,2
David Sanchez,2
Slobodan Zivojinovic,2
Martin Verkerk,2
Bernd Karbacher,2
Angel Gimenez,2
Sammy Giammalva Jr,2
Bryan Shelton,2
Omar Camporese,2
Thomaz Koch,2
John Sadri,2
Buster C Mottram,2
Jan Kroslak,2
Christian Saceanu,2
Leonardo Mayer,2
Mark Dickson,2
Kelly Jones,2
Christo Van Rensburg,2
Jeff Tarango,2
Lars Burgsmuller,2
Steve Darcis,2
Joao Sousa,2
Haroon Rahim,2
Florent Serra,2
Lukas Rosol,2
Pavel Slozil,2
Martin Mulligan,2
Steve Johnson,2
Damir Dzumhur,2
Gilles Muller,2
Bernard Mitton,2
Renzo Furlan,2
Terry Moor,2
Dan Goldie,2
Frew Mcmillan,2
David Pate,2
Dick Crealy,2
Filip Dewulf,2
Yahiya Doumbia,2
Shlomo Glickstein,2
Chris Woodruff,2
Francois Jauffret,2
Federico Delbonis,2
Rajeev Ram,2
Simon Youl,2
Robin Haase,2
Marc Kevin Goellner,2
Jonathan Stark,2
Denis Istomin,2
Byron Black,2
Jim Grabb,2
Paul Mcnamee,2
Han Jurgen Pohmann,2
Ulrich Pinner,2
Hank Pfister,2
Julian Alonso,2
Jerome Golmard,2
Marian Vajda,2
Tomas Carbonell,2
Martin Sinner,2
Horacio Zeballos,2
Andrei Olhovskiy,2
Brad Drewett,2
Jarkko Nieminen,2
Nicklas Kroon,1
Roberto Carballes Baena,1
Richard Meyer,1
Vladimir Zednik,1
Markus Zoecke,1
Dominique Bedel,1
Andreas Vinciguerra,1
Ryan Sweeting,1
Matt Mitchell,1
Jay Lapidus,1
Ricardo Mello,1
Fritz Buehning,1
Bernard Mignot,1
Jeremy Bates,1
Danny Saltz,1
Antony Dupuis,1
Gilbert Schaller,1
Jan Norback,1
Hans Kary,1
Marko Ostoja,1
Werner Zirngibl,1
Benjamin Becker,1
Howard Schoenfield,1
Nduka Odizor,1
Wilhelm Bungert,1
Milan Srejber,1
Rolf Gehring,1
Michal Tabara,1
Shuzo Matsuoka,1
Claudio Mezzadri,1
Peter Doohan,1
Derrick Rostagno,1
Victor Hanescu,1
Roberto Arguello,1
Nicola Pietrangeli,1
Kjell Johansson,1
Hernan Gumy,1
Frederic Fontang,1
Jim Pugh,1
Rod Frawley,1
Erick Iskersky,1
Claudio Pistolesi,1
Dominik Meffert,1
Per Hjertquist,1
Christian Miniussi,1
Albert Ramos,1
Wesley Moodie,1
Leander Paes,1
Jurgen Fassbender,1
Ulf Stenlund,1
Paul Haarhuis,1
Mikael Tillstrom,1
Ivan Dodig,1
Chuck Adams,1
Galo Blanco,1
Sherwood Stewart,1
Eric Jelen,1
Juan Gisbert,1
Diego Perez,1
John Lloyd,1
Jan Gunnarsson,1
Sergio Casal,1
Thomas Hogstedt,1
Gianni Ocleppo,1
Patrick Mcenroe,1
Adrian Voinea,1
Bill Bowrey,1
Carsten Arriens,1
Guillaume Raoux,1
Massimiliano Narducci,1
Libor Pimek,1
Hyung Taik Lee,1
Arnaud Di Pasquale,1
Juan Balcells,1
Patrick Proisy,1
Pablo Arraya,1
Wayne Arthurs,1
Jeff Austin,1
Mark Vines,1
Albert Portas,1
Colin Dowdeswell,1
Antonio Zugarelli,1
Erik Van Dillen,1
Peter Wessels,1
Borna Coric,1
Daniele Bracciali,1
Geoff Masters,1
Ryan Harrison,1
Goran Prpic,1
Tom Edlefsen,1
Leonardo Lavalle,1
Alex Calatrava,1
Matt Doyle,1
Mikhail Kukushkin,1
Claudio Panatta,1
Matt Anger,1
Scott Draper,1
Dan Cassidy,1
Jan Vacek,1
Jeremy Chardy,1
Santiago Ventura,1
Hicham Arazi,1
William Harris,1
Karen Khachanov,1
Billy Martin,1
Peter Gojowczyk,1
Gianluca Pozzi,1
Ricki Osterthun,1
Bob Carmichael,1
Diego Sebastian Schwartzman,1
Guido Pella,1
Pieter Aldrich,1
Milan Holecek,1
Larry Stefanki,1
Yuichi Sugita,1
Andreas Maurer,1
Benoit Paire,1
Gabriel Markus,1
Jerome Haehnel,1
Jose Francisco Altur,1
Bob Giltinan,1
Alex Mayer,1
Vincent Spadea,1
Jiri Vesely,1
Jordi Burillo,1
Dimitri Poliakov,1
Inigo Cervantes Huegun,1
Alex Obrien,1
Istvan Gulyas,1
Pat Dupre,1
Paolo Lorenzi,1
Alex Antonitsch,1
Sargis Sargsian,1
Vincent Van Patten,1
Mauricio Hadad,1
Mirza Basic,1
Andrey Golubev,1
Neville Godwin,1
Daniil Medvedev,1
Jonathan Canter,1
Julien Boutter,1
Andrey Rublev,1
Luis Horna,1
Jared Palmer,1
Max Mirnyi,1
Ray Ruffels,1
Roberto Carretero,1
Philipp Petzschner,1
Lars Elvstrom,1
Cedrik Marcel Stebe,1
Trey Waltke,1
Mark Koevermans,1
Juan Antonio Marin,1
Simone Colombo,1
Nick Saviano,1
Robbie Weiss,1
Ismail El Shafei,1
Eddie Edwards,1
